####  (02_IV2_ideas_l_english)
 
 iv2_ideagroup_title_adm_1: ""
 iv2_ga_ideagroup_adm_1_1: ""
 iv2_ga_ideagroup_adm_1_1_desc: ""
 iv2_ga_ideagroup_adm_1_2: ""
 iv2_ga_ideagroup_adm_1_2_desc: ""
 iv2_ga_ideagroup_adm_1_3: ""
 iv2_ga_ideagroup_adm_1_3_desc: ""
 iv2_ga_ideagroup_adm_1_4: ""
 iv2_ga_ideagroup_adm_1_4_desc: ""
 iv2_ga_ideagroup_adm_1_5: ""
 iv2_ga_ideagroup_adm_1_5_desc: ""
 iv2_ga_ideagroup_adm_1_6: ""
 iv2_ga_ideagroup_adm_1_6_desc: ""
 iv2_ga_ideagroup_adm_1_7: ""
 iv2_ga_ideagroup_adm_1_7_desc: ""
 
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_1_1:0 "$iv2_ga_ideagroup_adm_1_1$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_1_1:0 "$iv2_ga_ideagroup_adm_1_1_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_1_2:0 "$iv2_ga_ideagroup_adm_1_2$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_1_2:0 "$iv2_ga_ideagroup_adm_1_2_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_1_3:0 "$iv2_ga_ideagroup_adm_1_3$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_1_3:0 "$iv2_ga_ideagroup_adm_1_3_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_1_4:0 "$iv2_ga_ideagroup_adm_1_4$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_1_4:0 "$iv2_ga_ideagroup_adm_1_4_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_1_5:0 "$iv2_ga_ideagroup_adm_1_5$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_1_5:0 "$iv2_ga_ideagroup_adm_1_5_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_1_6:0 "$iv2_ga_ideagroup_adm_1_6$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_1_6:0 "$iv2_ga_ideagroup_adm_1_6_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_1_7:0 "$iv2_ga_ideagroup_adm_1_7$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_1_7:0 "$iv2_ga_ideagroup_adm_1_7_desc$"
 
 iv2_ga_select_ideagroup_adm_1: "$iv2_select$ $iv2_ideagroup_title_adm_1$"
 iv2_ga_select_ideagroup_adm_1_desc: "$iv2_selects$ $iv2_ideagroup_title_adm_1$."
 iv2_idea_tt_adm_1_1: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_1_1$ \n\n[GetModifier('ideagroup_modifier_adm_1_1').GetDesc]"
 iv2_idea_tt_adm_1_2: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_1_2$ \n\n[GetModifier('ideagroup_modifier_adm_1_2').GetDesc]"
 iv2_idea_tt_adm_1_3: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_1_3$ \n\n[GetModifier('ideagroup_modifier_adm_1_3').GetDesc]"
 iv2_idea_tt_adm_1_4: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_1_4$ \n\n[GetModifier('ideagroup_modifier_adm_1_4').GetDesc]"
 iv2_idea_tt_adm_1_5: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_1_5$ \n\n[GetModifier('ideagroup_modifier_adm_1_5').GetDesc]"
 iv2_idea_tt_adm_1_6: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_1_6$ \n\n[GetModifier('ideagroup_modifier_adm_1_6').GetDesc]"
 iv2_idea_tt_adm_1_7: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_1_7$ \n\n[GetModifier('ideagroup_modifier_adm_1_7').GetDesc]"
 
 iv2_ga_deselect_ideagroup_adm_1: "$iv2_remove$ $iv2_ideagroup_title_adm_1$."
 iv2_ga_deselect_ideagroup_adm_1_desc: "$iv2_removes$ $iv2_ideagroup_title_adm_1$."
 iv2_ideagroup_title_text_adm_1_1: "$iv2_ga_ideagroup_adm_1_1$"
 iv2_ideagroup_title_text_adm_1_2: "$iv2_ga_ideagroup_adm_1_2$"
 iv2_ideagroup_title_text_adm_1_3: "$iv2_ga_ideagroup_adm_1_3$"
 iv2_ideagroup_title_text_adm_1_4: "$iv2_ga_ideagroup_adm_1_4$"
 iv2_ideagroup_title_text_adm_1_5: "$iv2_ga_ideagroup_adm_1_5$"
 iv2_ideagroup_title_text_adm_1_6: "$iv2_ga_ideagroup_adm_1_6$"
 iv2_ideagroup_title_text_adm_1_7: "$iv2_ga_ideagroup_adm_1_7$"
 iv2_ideagroup_idea_content_adm_1: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_1_1$ \n\n[GetModifier('ideagroup_modifier_adm_1_1').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_1_2$ \n\n[GetModifier('ideagroup_modifier_adm_1_2').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_1_3$ \n\n[GetModifier('ideagroup_modifier_adm_1_3').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_1_4$ \n\n[GetModifier('ideagroup_modifier_adm_1_4').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_1_5$ \n\n[GetModifier('ideagroup_modifier_adm_1_5').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_1_6$ \n\n[GetModifier('ideagroup_modifier_adm_1_6').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_1_7$ \n\n[GetModifier('ideagroup_modifier_adm_1_7').GetDesc]"
 
 iv2_ideagroup_concept_link_adm_1: "$iv2_ideagroup_title_adm_1$ [iv2_gc_idea_groups_adm|e]"
 
 iv2_ideagroup_title_adm_2: ""
 iv2_ga_ideagroup_adm_2_1: ""
 iv2_ga_ideagroup_adm_2_1_desc: ""
 iv2_ga_ideagroup_adm_2_2: ""
 iv2_ga_ideagroup_adm_2_2_desc: ""
 iv2_ga_ideagroup_adm_2_3: ""
 iv2_ga_ideagroup_adm_2_3_desc: ""
 iv2_ga_ideagroup_adm_2_4: ""
 iv2_ga_ideagroup_adm_2_4_desc: ""
 iv2_ga_ideagroup_adm_2_5: ""
 iv2_ga_ideagroup_adm_2_5_desc: ""
 iv2_ga_ideagroup_adm_2_6: ""
 iv2_ga_ideagroup_adm_2_6_desc: ""
 iv2_ga_ideagroup_adm_2_7: ""
 iv2_ga_ideagroup_adm_2_7_desc: ""
 
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_2_1:0 "$iv2_ga_ideagroup_adm_2_1$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_2_1:0 "$iv2_ga_ideagroup_adm_2_1_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_2_2:0 "$iv2_ga_ideagroup_adm_2_2$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_2_2:0 "$iv2_ga_ideagroup_adm_2_2_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_2_3:0 "$iv2_ga_ideagroup_adm_2_3$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_2_3:0 "$iv2_ga_ideagroup_adm_2_3_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_2_4:0 "$iv2_ga_ideagroup_adm_2_4$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_2_4:0 "$iv2_ga_ideagroup_adm_2_4_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_2_5:0 "$iv2_ga_ideagroup_adm_2_5$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_2_5:0 "$iv2_ga_ideagroup_adm_2_5_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_2_6:0 "$iv2_ga_ideagroup_adm_2_6$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_2_6:0 "$iv2_ga_ideagroup_adm_2_6_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_2_7:0 "$iv2_ga_ideagroup_adm_2_7$"
